Date,District,Dengue_Cases,Temperature,Humidity,Rainfall_mm,Previous_Day_Dengue_Cases
01-01-23,Dhaka,21,17.9,81,0,15
02-01-23,Dhaka,13,19.1,71,0,21
03-01-23,Dhaka,22,16.2,87,0,13
04-01-23,Dhaka,19,14.8,91,0,22
05-01-23,Dhaka,25,15.2,86,0,19
06-01-23,Dhaka,5,14.5,89,0,25
07-01-23,Dhaka,14,13.3,93,0,5
08-01-23,Dhaka,7,16,88,0,14
09-01-23,Dhaka,9,19.8,70,0,7
10-01-23,Dhaka,15,21,59,0,9
11-01-23,Dhaka,13,18.8,54,0,15
12-01-23,Dhaka,7,16.3,71,0,13
13-01-23,Dhaka,4,18.5,70,0,7
14-01-23,Dhaka,5,20.2,85,0,4
15-01-23,Dhaka,5,20.8,65,0,5
16-01-23,Dhaka,9,19.3,60,0,5
17-01-23,Dhaka,5,18.7,58,0,9
18-01-23,Dhaka,8,17.9,63,0,5
19-01-23,Dhaka,6,18.2,59,0,8
20-01-23,Dhaka,1,18.9,65,0,6
21-01-23,Dhaka,9,18.7,66,0,1
22-01-23,Dhaka,3,20,67,0,9
23-01-23,Dhaka,6,20.9,70,0,3
24-01-23,Dhaka,5,21.3,69,0,6
25-01-23,Dhaka,6,21.7,73,0,5
26-01-23,Dhaka,3,22.3,75,0,6
27-01-23,Dhaka,2,23,68,0,3
28-01-23,Dhaka,3,22.4,72,0,2
29-01-23,Dhaka,8,19.7,78,0,3
30-01-23,Dhaka,4,21.4,75,0,8
31-01-23,Dhaka,5,24.1,63,0,4
01-02-23,Dhaka,2,20,61,0,5
02-02-23,Dhaka,2,19.44,61,0,2
03-02-23,Dhaka,2,19.44,67,0,2
04-02-23,Dhaka,7,18.89,66,0,2
05-02-23,Dhaka,3,20.56,60,0,7
06-02-23,Dhaka,4,20.56,65,0,3
07-02-23,Dhaka,3,19.44,70,0,4
08-02-23,Dhaka,4,17.22,73,0,3
09-02-23,Dhaka,3,18.89,73,0,4
10-02-23,Dhaka,3,19.44,55,0,3
11-02-23,Dhaka,4,21.11,59,0,3
12-02-23,Dhaka,4,21.11,63,0,4
13-02-23,Dhaka,2,21.11,32,0,4
14-02-23,Dhaka,3,21.67,40,0,2
15-02-23,Dhaka,6,23.33,52,0,3
16-02-23,Dhaka,2,23.33,58,0,6
17-02-23,Dhaka,0,21.67,61,0,2
18-02-23,Dhaka,3,20.56,68,0,0
19-02-23,Dhaka,3,21.11,72,0,3
20-02-23,Dhaka,2,21.11,71,0,3
21-02-23,Dhaka,0,22.22,75,0,2
22-02-23,Dhaka,3,21.11,74,0,0
23-02-23,Dhaka,3,20.56,67,0,3
24-02-23,Dhaka,0,22.22,71,0,3
25-02-23,Dhaka,3,20,55,2,0
26-02-23,Dhaka,3,20.56,53,0,3
27-02-23,Dhaka,1,21.67,56,0,3
28-02-23,Dhaka,0,21.67,46,0,1
01-03-23,Dhaka,2,22.22,50,0,0
02-03-23,Dhaka,6,26.7,56,0,2
03-03-23,Dhaka,0,26.8,53,0,6
04-03-23,Dhaka,1,27.1,55,0,0
05-03-23,Dhaka,4,27.2,56,0,1
06-03-23,Dhaka,5,27.1,52,0,4
07-03-23,Dhaka,2,27.3,46,0,5
08-03-23,Dhaka,1,27.5,48,0,2
09-03-23,Dhaka,7,27.6,48,0,1
10-03-23,Dhaka,0,27.6,48,0,7
11-03-23,Dhaka,2,27.4,54,0,0
12-03-23,Dhaka,2,28.4,48,0,2
13-03-23,Dhaka,3,28.2,48,0,2
14-03-23,Dhaka,1,28.6,51,0,3
15-03-23,Dhaka,2,27.2,67,0,1
16-03-23,Dhaka,3,27.7,68,2,2
17-03-23,Dhaka,0,24.9,68,1,3
18-03-23,Dhaka,4,27.1,57,0,0
19-03-23,Dhaka,3,22.8,87,0,4
20-03-23,Dhaka,1,24.2,73,18,3
21-03-23,Dhaka,1,24.6,71,0,1
22-03-23,Dhaka,4,26,67,0,1
23-03-23,Dhaka,1,26.7,65,0,4
24-03-23,Dhaka,0,25.3,74,0,1
25-03-23,Dhaka,5,25.9,77,19,0
26-03-23,Dhaka,0,27,70,2,5
27-03-23,Dhaka,4,27.4,62,0,0
28-03-23,Dhaka,5,28.4,62,0,4
29-03-23,Dhaka,2,25.2,78,0,5
30-03-23,Dhaka,3,26.3,70,4,2
31-03-23,Dhaka,0,25.8,71,28,3
01-04-23,Dhaka,4,24.4,78,15,0
02-04-23,Dhaka,1,26.8,68,1,4
03-04-23,Dhaka,0,28.2,54,0,1
04-04-23,Dhaka,5,29.9,65,0,0
05-04-23,Dhaka,5,29.5,70,0,5
06-04-23,Dhaka,8,29.3,54,0,5
07-04-23,Dhaka,0,29.4,50,0,8
08-04-23,Dhaka,1,30.4,42,0,0
09-04-23,Dhaka,4,30.8,38,0,1
10-04-23,Dhaka,7,30.5,41,0,4
11-04-23,Dhaka,3,31.3,41,0,7
12-04-23,Dhaka,2,31.8,39,0,3
13-04-23,Dhaka,3,32.7,37,0,2
14-04-23,Dhaka,0,31.1,43,0,3
15-04-23,Dhaka,0,34,50,0,0
16-04-23,Dhaka,4,34,47,0,0
17-04-23,Dhaka,2,32.4,67,0,4
18-04-23,Dhaka,1,32.4,66,0,2
19-04-23,Dhaka,0,32.2,68,0,1
20-04-23,Dhaka,1,32.1,68,0,0
21-04-23,Dhaka,0,29.8,64,0,1
22-04-23,Dhaka,0,29.5,60,0,0
23-04-23,Dhaka,0,26.3,62,1,0
24-04-23,Dhaka,6,28.1,56,0,0
25-04-23,Dhaka,5,30.2,49,0,6
26-04-23,Dhaka,5,31.4,43,0,5
27-04-23,Dhaka,11,28.7,59,0,5
28-04-23,Dhaka,0,29.5,59,3,11
29-04-23,Dhaka,10,27.9,68,0,0
30-04-23,Dhaka,15,28,64,0,10
01-05-23,Dhaka,21,28.3,61,2,15
02-05-23,Dhaka,20,30.1,52,0,21
03-05-23,Dhaka,9,28.1,72,0,20
04-05-23,Dhaka,7,28.4,73,7,9
05-05-23,Dhaka,4,29.9,67,1,7
06-05-23,Dhaka,13,30.4,64,0,4
07-05-23,Dhaka,8,32.5,59,12,13
08-05-23,Dhaka,29,33.1,57,0,8
09-05-23,Dhaka,15,33.5,46,0,29
10-05-23,Dhaka,24,32,57,0,15
11-05-23,Dhaka,14,32,57,0,24
12-05-23,Dhaka,5,31.3,59,0,14
13-05-23,Dhaka,23,31.2,60,0,5
14-05-23,Dhaka,14,28.3,53,0,23
15-05-23,Dhaka,16,29.6,56,0,14
16-05-23,Dhaka,26,28.8,65,0,16
17-05-23,Dhaka,34,26.4,71,3,26
18-05-23,Dhaka,22,26.5,75,50,34
19-05-23,Dhaka,3,29.6,76,4,22
20-05-23,Dhaka,51,30.5,65,0,3
21-05-23,Dhaka,22,29.1,74,0,51
22-05-23,Dhaka,36,30.7,71,27,22
23-05-23,Dhaka,41,26.7,82,0,36
24-05-23,Dhaka,30,27,75,29,41
25-05-23,Dhaka,41,29,72,0,30
26-05-23,Dhaka,4,29.5,65,0,41
27-05-23,Dhaka,73,26.6,79,1,4
28-05-23,Dhaka,58,29.8,66,9,73
29-05-23,Dhaka,58,31.6,59,0,58
30-05-23,Dhaka,61,32.2,57,0,58
31-05-23,Dhaka,82,33.7,55,0,61
01-06-23,Dhaka,61,33.1,67,0,82
02-06-23,Dhaka,2,32.9,65,0,61
03-06-23,Dhaka,128,32.9,65,0,2
04-06-23,Dhaka,87,33.1,65,0,128
05-06-23,Dhaka,87,33.7,59,0,87
06-06-23,Dhaka,89,33.7,63,0,87
07-06-23,Dhaka,127,33.5,65,0,89
08-06-23,Dhaka,122,30,78,0,127
09-06-23,Dhaka,9,27,90,2,122
10-06-23,Dhaka,148,28.2,84,47,9
11-06-23,Dhaka,136,28.9,79,1,148
12-06-23,Dhaka,150,27,87,0,136
13-06-23,Dhaka,174,30.6,75,39,150
14-06-23,Dhaka,175,32.3,73,0,174
15-06-23,Dhaka,237,31.1,77,0,175
16-06-23,Dhaka,25,31,80,0,237
17-06-23,Dhaka,402,30.3,76,36,25
18-06-23,Dhaka,232,28.9,86,42,402
19-06-23,Dhaka,259,29.3,82,3,232
20-06-23,Dhaka,273,28.6,84,3,259
21-06-23,Dhaka,282,30.7,77,5,273
22-06-23,Dhaka,278,29.9,77,0,282
23-06-23,Dhaka,36,30.3,76,0,278
24-06-23,Dhaka,417,30.2,74,14,36
25-06-23,Dhaka,267,30.3,71,0,417
26-06-23,Dhaka,236,28.7,79,1,267
27-06-23,Dhaka,104,27.4,88,4,236
28-06-23,Dhaka,55,26.1,95,15,104
29-06-23,Dhaka,24,26.5,94,115,55
30-06-23,Dhaka,41,27.3,91,36,24
01-07-23,Dhaka,178,26.9,93,91,41
02-07-23,Dhaka,224,29.2,89,80,178
03-07-23,Dhaka,178,30.1,83,10,224
04-07-23,Dhaka,429,31.6,71,2,178
05-07-23,Dhaka,382,30.6,75,1,429
06-07-23,Dhaka,433,29.2,81,3,382
07-07-23,Dhaka,72,29.5,81,11,433
08-07-23,Dhaka,603,30.6,74,11,72
09-07-23,Dhaka,516,30.2,80,0,603
10-07-23,Dhaka,574,30.3,88,1,516
11-07-23,Dhaka,628,30.3,76,3,574
12-07-23,Dhaka,709,30.1,76,0,628
13-07-23,Dhaka,756,30.2,77,1,709
14-07-23,Dhaka,184,29.9,80,1,756
15-07-23,Dhaka,1168,29.6,75,6,184
16-07-23,Dhaka,741,28.4,84,1,1168
17-07-23,Dhaka,847,30.4,74,0,741
18-07-23,Dhaka,779,31.7,68,0,847
19-07-23,Dhaka,922,31.6,69,0,779
20-07-23,Dhaka,845,31.6,68,0,922
21-07-23,Dhaka,403,31.8,67,0,845
22-07-23,Dhaka,1239,31.8,65,0,403
23-07-23,Dhaka,1064,31.5,70,0,1239
24-07-23,Dhaka,1238,32.1,65,0,1064
25-07-23,Dhaka,1162,32.1,67,0,1238
26-07-23,Dhaka,1327,31.2,70,0,1162
27-07-23,Dhaka,1122,29.9,79,5,1327
28-07-23,Dhaka,907,30.4,78,4,1122
29-07-23,Dhaka,1143,30.9,75,12,907
30-07-23,Dhaka,1184,32.5,67,0,1143
31-07-23,Dhaka,1168,31.3,75,1,1184
01-08-23,Dhaka,1131,31.1,70,5,1168
02-08-23,Dhaka,1130,28.3,88,5,1131
03-08-23,Dhaka,1101,29,84,19,1130
04-08-23,Dhaka,892,28,90,5,1101
05-08-23,Dhaka,1069,29.4,81,55,892
06-08-23,Dhaka,1078,27.8,91,5,1069
07-08-23,Dhaka,1119,27.4,95,18,1078
08-08-23,Dhaka,1002,27.3,91,54,1119
09-08-23,Dhaka,1092,28.8,84,7,1002
10-08-23,Dhaka,1097,28.4,86,38,1092
11-08-23,Dhaka,853,28.8,87,60,1097
12-08-23,Dhaka,940,28.8,86,5,853
13-08-23,Dhaka,1042,27.3,93,56,940
14-08-23,Dhaka,919,28.3,89,21,1042
15-08-23,Dhaka,731,29.5,87,7,919
16-08-23,Dhaka,834,29,87,24,731
17-08-23,Dhaka,899,31.2,73,46,834
18-08-23,Dhaka,804,30.8,71,0,899
19-08-23,Dhaka,738,29.8,78,1,804
20-08-23,Dhaka,785,31.3,71,2,738
21-08-23,Dhaka,872,31.3,70,0,785
22-08-23,Dhaka,842,28.9,83,0,872
23-08-23,Dhaka,857,29.4,79,2,842
24-08-23,Dhaka,926,28.6,87,0,857
25-08-23,Dhaka,703,28.2,86,18,926
26-08-23,Dhaka,833,28.8,83,14,703
27-08-23,Dhaka,920,20,82,0,833
28-08-23,Dhaka,918,30.2,78,6,920
29-08-23,Dhaka,920,29.6,81,0,918
30-08-23,Dhaka,899,32.1,67,1,920
31-08-23,Dhaka,875,30.2,83,0,899
01-09-23,Dhaka,589,29.8,84,13,875
02-09-23,Dhaka,982,29.8,84,2,589
03-09-23,Dhaka,892,30,76,55,982
04-09-23,Dhaka,1005,30,81,34,892
05-09-23,Dhaka,951,31.9,73,1,1005
06-09-23,Dhaka,833,31.1,75,0,951
07-09-23,Dhaka,899,29.7,79,8,833
08-09-23,Dhaka,842,29.2,80,5,899
09-09-23,Dhaka,1051,30,79,0,842
10-09-23,Dhaka,994,30.3,80,0,1051
11-09-23,Dhaka,967,28.9,87,0,994
12-09-23,Dhaka,911,28.9,85,43,967
13-09-23,Dhaka,823,30.5,73,29,911
14-09-23,Dhaka,900,29.9,75,0,823
15-09-23,Dhaka,843,30.6,74,0,900
16-09-23,Dhaka,881,31.7,72,0,843
17-09-23,Dhaka,849,30.6,75,0,881
18-09-23,Dhaka,894,29.1,80,22,849
19-09-23,Dhaka,849,27.4,92,21,894
20-09-23,Dhaka,857,27.9,86,12,849
21-09-23,Dhaka,789,27.6,87,24,857
22-09-23,Dhaka,677,29.4,82,122,789
23-09-23,Dhaka,814,28.1,85,2,677
24-09-23,Dhaka,812,29,81,11,814
25-09-23,Dhaka,801,29.9,77,0,812
26-09-23,Dhaka,774,29.8,81,1,801
27-09-23,Dhaka,726,30.5,79,0,774
28-09-23,Dhaka,671,32.3,68,0,726
29-09-23,Dhaka,584,30.8,75,0,671
30-09-23,Dhaka,751,30.1,72,8,584
01-10-23,Dhaka,629,30.4,75,0,751
02-10-23,Dhaka,607,29.9,75,0,629
03-10-23,Dhaka,682,28,82,7,607
04-10-23,Dhaka,720,27.1,89,18,682
05-10-23,Dhaka,633,27.4,92,43,720
06-10-23,Dhaka,504,27,93,56,633
07-10-23,Dhaka,585,29.1,84,125,504
08-10-23,Dhaka,612,29.9,78,0,585
09-10-23,Dhaka,649,30.1,78,0,612
10-10-23,Dhaka,617,29.2,77,0,649
11-10-23,Dhaka,579,30.1,73,0,617
12-10-23,Dhaka,491,30.3,71,0,579
13-10-23,Dhaka,478,29.1,69,0,491
14-10-23,Dhaka,460,29.4,65,0,478
15-10-23,Dhaka,537,28.3,72,0,460
16-10-23,Dhaka,539,28.7,74,0,537
17-10-23,Dhaka,561,27.4,80,0,539
18-10-23,Dhaka,574,28.7,68,7,561
19-10-23,Dhaka,515,28.8,66,0,574
20-10-23,Dhaka,424,28.7,60,0,515
21-10-23,Dhaka,412,29,61,0,424
22-10-23,Dhaka,500,28.4,73,0,412
23-10-23,Dhaka,454,25.9,87,2,500
24-10-23,Dhaka,427,26.8,80,59,454
25-10-23,Dhaka,435,27.9,72,0,427
26-10-23,Dhaka,409,28.2,73,0,435
27-10-23,Dhaka,365,27.8,65,0,409
28-10-23,Dhaka,407,27.3,57,0,365
29-10-23,Dhaka,355,27.5,57,0,407
30-10-23,Dhaka,374,27,69,0,355
31-10-23,Dhaka,413,28.2,64,0,374
01-11-23,Dhaka,384,29.42,62,0,413
02-11-23,Dhaka,379,28.8,59,0,384
03-11-23,Dhaka,355,27.9,64,0,379
04-11-23,Dhaka,430,27.8,64,0,355
05-11-23,Dhaka,433,26.8,66,0,430
06-11-23,Dhaka,417,26.5,58,0,433
07-11-23,Dhaka,394,26.2,65,0,417
08-11-23,Dhaka,359,26.1,65,0,394
09-11-23,Dhaka,271,25.8,64,0,359
10-11-23,Dhaka,298,26.1,60,0,271
11-11-23,Dhaka,338,25.7,66,0,298
12-11-23,Dhaka,351,26,67,0,338
13-11-23,Dhaka,330,25.9,66,0,351
14-11-23,Dhaka,319,26,60,0,330
15-11-23,Dhaka,349,27.2,55,0,319
16-11-23,Dhaka,302,25.2,81,0,349
17-11-23,Dhaka,206,21.9,93,2,302
18-11-23,Dhaka,204,24.9,76,30,206
19-11-23,Dhaka,247,25.7,77,0,204
20-11-23,Dhaka,286,26.2,70,0,247
21-11-23,Dhaka,221,25,72,0,286
22-11-23,Dhaka,229,24.6,60,0,221
23-11-23,Dhaka,253,24,65,0,229
24-11-23,Dhaka,154,23.8,69,0,253
25-11-23,Dhaka,184,23.7,67,0,154
26-11-23,Dhaka,217,24.3,67,0,184
27-11-23,Dhaka,219,25.8,68,0,217
28-11-23,Dhaka,193,26.1,65,0,219
29-11-23,Dhaka,193,24.8,74,0,193
30-11-23,Dhaka,144,25.1,68,0,193
01-12-23,Dhaka,138,25.6,59,0,144
02-12-23,Dhaka,139,25.1,62,0,138
03-12-23,Dhaka,156,25,63,0,139
04-12-23,Dhaka,135,25.4,63,0,156
05-12-23,Dhaka,124,24.8,68,0,135
06-12-23,Dhaka,118,24.2,77,0,124
07-12-23,Dhaka,108,20.2,96,10,118
08-12-23,Dhaka,64,21.2,88,46,108
09-12-23,Dhaka,94,21.8,80,1,64
10-12-23,Dhaka,86,20.3,82,0,94
11-12-23,Dhaka,103,19.7,85,0,86
12-12-23,Dhaka,80,19.4,87,0,103
13-12-23,Dhaka,62,19.7,73,0,80
14-12-23,Dhaka,97,19.6,65,0,62
15-12-23,Dhaka,57,20.1,68,0,97
16-12-23,Dhaka,51,20.3,70,0,57
17-12-23,Dhaka,63,20.7,67,0,51
18-12-23,Dhaka,65,21.2,69,0,63
19-12-23,Dhaka,40,21.2,66,0,65
20-12-23,Dhaka,57,21,70,0,40
21-12-23,Dhaka,40,21.5,71,0,57
22-12-23,Dhaka,30,21.4,75,0,40
23-12-23,Dhaka,33,21.2,77,0,30
24-12-23,Dhaka,41,21.6,76,0,33
25-12-23,Dhaka,19,21.6,76,0,41
26-12-23,Dhaka,35,21.2,79,0,19
27-12-23,Dhaka,28,21.8,76,0,35
28-12-23,Dhaka,28,21.8,74,0,28
29-12-23,Dhaka,14,21.8,76,0,28
30-12-23,Dhaka,32,22.8,68,0,14
31-12-23,Dhaka,35,19.2,84,0,32
01-01-22,Dhaka,1,20,71,0,35
02-01-22,Dhaka,7,18.3,83,0,1
03-01-22,Dhaka,4,19.1,74,0,7
04-01-22,Dhaka,2,18.9,76,0,4
05-01-22,Dhaka,2,18,83,0,2
06-01-22,Dhaka,3,19.2,76,0,2
07-01-22,Dhaka,1,21.1,71,0,3
08-01-22,Dhaka,2,21.9,65,0,1
09-01-22,Dhaka,4,22.2,67,0,2
10-01-22,Dhaka,2,22.3,66,0,4
11-01-22,Dhaka,3,22.3,67,0,2
12-01-22,Dhaka,0,21.2,77,1,3
13-01-22,Dhaka,3,21.3,73,0,0
14-01-22,Dhaka,1,19.6,72,0,3
15-01-22,Dhaka,3,19.5,74,0,1
16-01-22,Dhaka,2,19,65,0,3
17-01-22,Dhaka,2,20,66,0,2
18-01-22,Dhaka,3,19.5,73,0,2
19-01-22,Dhaka,5,18.7,77,0,3
20-01-22,Dhaka,1,18.1,75,0,5
21-01-22,Dhaka,0,18.8,72,0,1
22-01-22,Dhaka,0,19.1,73,0,0
23-01-22,Dhaka,1,19.8,73,0,0
24-01-22,Dhaka,2,19.8,81,7,1
25-01-22,Dhaka,1,21.1,79,0,2
26-01-22,Dhaka,0,20.5,81,0,1
27-01-22,Dhaka,1,19,58,4,0
28-01-22,Dhaka,2,17.3,56,0,1
29-01-22,Dhaka,0,16.8,65,0,2
30-01-22,Dhaka,0,16.8,71,0,0
31-01-22,Dhaka,0,18.1,68,0,0
01-02-22,Dhaka,0,20.1,72,0,0
02-02-22,Dhaka,2,21.2,63,0,0
03-02-22,Dhaka,2,22,77,0,2
04-02-22,Dhaka,0,18.6,87,0,2
05-02-22,Dhaka,2,18.4,73,16,0
06-02-22,Dhaka,1,17.4,72,0,2
07-02-22,Dhaka,0,17.7,71,0,1
08-02-22,Dhaka,0,18.6,68,0,0
09-02-22,Dhaka,0,20.3,67,0,0
10-02-22,Dhaka,0,18.6,80,0,0
11-02-22,Dhaka,0,20.3,72,0,0
12-02-22,Dhaka,1,19.9,52,0,0
13-02-22,Dhaka,1,20.8,54,0,1
14-02-22,Dhaka,0,21.3,53,0,1
15-02-22,Dhaka,0,21.4,52,0,0
16-02-22,Dhaka,0,21.9,46,0,0
17-02-22,Dhaka,0,21.6,54,0,0
18-02-22,Dhaka,0,21.9,45,0,0
19-02-22,Dhaka,0,21.2,47,0,0
20-02-22,Dhaka,0,20.8,63,0,0
21-02-22,Dhaka,0,21.4,59,4,0
22-02-22,Dhaka,0,22.5,60,0,0
23-02-22,Dhaka,1,22.6,68,0,0
24-02-22,Dhaka,0,24.7,57,0,1
25-02-22,Dhaka,0,24.7,57,0,0
26-02-22,Dhaka,0,15,61,0,0
27-02-22,Dhaka,0,24.7,62,0,0
28-02-22,Dhaka,0,25.4,64,0,0
01-03-22,Dhaka,0,25.3,50,0,0
02-03-22,Dhaka,1,25.4,48,0,0
03-03-22,Dhaka,0,25,50,0,1
04-03-22,Dhaka,0,24.8,50,0,0
05-03-22,Dhaka,0,25.9,48,0,0
06-03-22,Dhaka,1,26.5,45,0,0
07-03-22,Dhaka,0,27.5,50,0,1
08-03-22,Dhaka,0,28.1,55,0,0
09-03-22,Dhaka,1,28.2,48,0,0
10-03-22,Dhaka,1,27.7,45,0,1
11-03-22,Dhaka,2,27.4,44,0,1
12-03-22,Dhaka,0,27.9,44,0,2
13-03-22,Dhaka,0,28,44,0,0
14-03-22,Dhaka,0,28.9,53,0,0
15-03-22,Dhaka,0,28.8,49,0,0
16-03-22,Dhaka,0,29.8,46,0,0
17-03-22,Dhaka,0,29.3,48,0,0
18-03-22,Dhaka,0,29.4,49,0,0
19-03-22,Dhaka,0,29.7,43,0,0
20-03-22,Dhaka,0,29.5,48,0,0
21-03-22,Dhaka,0,28.8,60,0,0
22-03-22,Dhaka,0,29,66,0,0
23-03-22,Dhaka,0,30.7,59,0,0
24-03-22,Dhaka,0,28.9,70,0,0
25-03-22,Dhaka,0,28.9,73,0,0
26-03-22,Dhaka,0,29.2,74,0,0
27-03-22,Dhaka,1,28.5,77,0,0
28-03-22,Dhaka,0,28.5,72,9,1
29-03-22,Dhaka,0,27.9,76,0,0
30-03-22,Dhaka,4,28.7,75,5,0
31-03-22,Dhaka,0,29.4,71,0,4
01-04-22,Dhaka,0,29.9,72,0,0
02-04-22,Dhaka,0,29.5,73,0,0
03-04-22,Dhaka,2,29.3,72,0,0
04-04-22,Dhaka,0,29.4,70,0,2
