Date,District,Dengue_Cases,Temperature,Humidity,Rainfall_mm,Previous_Day_Dengue_Cases
09-07-24,Dhaka,28,28.89,84,9,26
10-07-24,Dhaka,31,27.22,80,34,28
11-07-24,Dhaka,45,28.33,74,48,31
12-07-24,Dhaka,13,26.67,84,111,45
13-07-24,Dhaka,57,28.89,83,13,13
14-07-24,Dhaka,47,30,82,100,57
15-07-24,Dhaka,55,30.56,84,13,47
16-07-24,Dhaka,52,30.56,79,7,55
17-07-24,Dhaka,20,30.56,78,22,52
18-07-24,Dhaka,27,33.3,78,19,20
19-07-24,Dhaka,61,30.7,77,15,27
20-07-24,Dhaka,76,30.2,78,2,61
21-07-24,Dhaka,80,29,74,0,76
22-07-24,Dhaka,80,28.3,73,2,80
23-07-24,Dhaka,78,30.56,72,1,80
24-07-24,Dhaka,82,32.22,75,0,78
25-07-24,Dhaka,164,33.33,72,0,82
26-07-24,Dhaka,30,32.78,76,5,164
27-07-24,Dhaka,74,32.78,71,2,30
28-07-24,Dhaka,87,28.8,71,2,74
29-07-24,Dhaka,112,28.4,67,0,87
30-07-24,Dhaka,97,28.3,67,0,112
31-07-24,Dhaka,90,27.1,68,7,97
01-08-24,Dhaka,93,27.22,72,0,90
02-08-24,Dhaka,38,26.11,67,94,93
03-08-24,Dhaka,118,27.78,78,22,38
04-08-24,Dhaka,78,26.67,75,25,118
05-08-24,Dhaka,34,26.67,70,40,78
06-08-24,Dhaka,38,28.33,83,16,34
07-08-24,Dhaka,60,28.33,79,61,38
08-08-24,Dhaka,93,27.22,80,17,60
09-08-24,Dhaka,20,27.22,81,5,93
10-08-24,Dhaka,131,28.33,84,11,20
11-08-24,Dhaka,99,26.67,78,18,131
12-08-24,Dhaka,112,28.89,88,5,99
13-08-24,Dhaka,100,30.56,88,4,112
14-08-24,Dhaka,88,28.89,88,38,100
15-08-24,Dhaka,106,27.78,86,4,88
16-08-24,Dhaka,38,27.22,80,4,106
17-08-24,Dhaka,132,29.44,79,54,38
18-08-24,Dhaka,120,26.11,79,19,132
19-08-24,Dhaka,97,25.56,77,5,120
20-08-24,Dhaka,95,25.56,76,3,97
21-08-24,Dhaka,114,26.67,78,153,95
22-08-24,Dhaka,102,29.44,79,88,114
23-08-24,Dhaka,47,28.33,80,41,102
24-08-24,Dhaka,158,28.33,78,9,47
25-08-24,Dhaka,127,29.44,76,3,158
26-08-24,Dhaka,64,29.44,74,32,127
27-08-24,Dhaka,187,30,74,9,64
28-08-24,Dhaka,120,30,74,4,187
29-08-24,Dhaka,161,30,68,0,120
30-08-24,Dhaka,68,28.89,71,0,161
31-08-24,Dhaka,200,29.6,70,0,68
01-09-24,Dhaka,162,27.78,70,0,200
02-09-24,Dhaka,129,30,62,29,162
03-09-24,Dhaka,113,29.44,70,3,129
04-09-24,Dhaka,143,28.89,67,6,113
05-09-24,Dhaka,165,29.44,73,1,143
06-09-24,Dhaka,72,30.56,80,24,165
07-09-24,Dhaka,257,30.56,80,0,72
08-09-24,Dhaka,208,30.56,80,0,257
09-09-24,Dhaka,323,30,79,0,208
10-09-24,Dhaka,205,30.56,81,0,323
11-09-24,Dhaka,188,30.56,79,2,205
12-09-24,Dhaka,304,32.22,87,0,188
13-09-24,Dhaka,103,31.67,88,4,304
14-09-24,Dhaka,359,30,87,0,103
15-09-24,Dhaka,247,27.78,83,0,359
16-09-24,Dhaka,206,29.44,83,0,247
17-09-24,Dhaka,367,31.11,82,0,206
18-09-24,Dhaka,401,31.67,86,0,367
19-09-24,Dhaka,362,31.67,81,0,401
20-09-24,Dhaka,169,32.78,80,0,362
21-09-24,Dhaka,395,27.78,78,5,169
22-09-24,Dhaka,326,30.56,78,0,395
23-09-24,Dhaka,327,32.22,76,14,326
24-09-24,Dhaka,279,29.44,75,0,327
25-09-24,Dhaka,365,26.11,76,0,279
26-09-24,Dhaka,363,26.67,76,15,365
27-09-24,Dhaka,166,28.33,71,50,363
28-09-24,Dhaka,387,27.78,72,4,166
29-09-24,Dhaka,453,26.67,70,2,387
30-09-24,Dhaka,449,28.89,68,31,453
01-10-24,Dhaka,461,26.67,68,123,449
02-10-24,Dhaka,391,29.44,67,68,461
03-10-24,Dhaka,423,26.67,74,102,391
04-10-24,Dhaka,164,26.11,72,0,423
05-10-24,Dhaka,441,25.56,70,7,164
06-10-24,Dhaka,465,27.78,78,99,441
07-10-24,Dhaka,445,27.22,79,83,465
08-10-24,Dhaka,392,25.56,79,1,445
09-10-24,Dhaka,441,26.67,82,0,392
10-10-24,Dhaka,260,27.22,78,7,441
11-10-24,Dhaka,225,25.56,74,2,260
12-10-24,Dhaka,343,27.22,86,17,225
13-10-24,Dhaka,342,26.67,82,7,343
14-10-24,Dhaka,517,27.78,85,5,342
15-10-24,Dhaka,349,26.67,79,0,517
16-10-24,Dhaka,269,27.22,80,0,349
17-10-24,Dhaka,419,26.11,78,0,269
18-10-24,Dhaka,210,26.11,79,0,419
19-10-24,Dhaka,470,26.11,73,1,210
20-10-24,Dhaka,477,27.78,72,3,470
21-10-24,Dhaka,403,28.33,76,10,477
22-10-24,Dhaka,417,29.44,77,0,403
23-10-24,Dhaka,457,26.11,79,0,417
24-10-24,Dhaka,399,25,81,0,457
25-10-24,Dhaka,228,27.22,77,4,399
26-10-24,Dhaka,401,27.22,73,4,228
27-10-24,Dhaka,461,27.22,69,0,401
28-10-24,Dhaka,421,27.78,67,0,461
29-10-24,Dhaka,503,28.33,69,0,421
30-10-24,Dhaka,415,26.67,67,0,503
31-10-24,Dhaka,497,26.67,67,0,415
01-11-24,Dhaka,176,26.67,64,10,497
02-11-24,Dhaka,474,25.56,62,1,176
03-11-24,Dhaka,440,26.67,62,0,474
04-11-24,Dhaka,430,27.22,67,0,440
05-11-24,Dhaka,525,26.11,72,0,430
06-11-24,Dhaka,400,24.44,78,0,525
07-11-24,Dhaka,422,25.56,76,3,400
08-11-24,Dhaka,242,25,75,0,422
09-11-24,Dhaka,409,25,70,0,242
10-11-24,Dhaka,443,25,74,0,409
11-11-24,Dhaka,441,25.56,68,0,443
12-11-24,Dhaka,430,25.56,72,0,441
13-11-24,Dhaka,396,25,68,0,430
14-11-24,Dhaka,415,25.56,68,0,396
15-11-24,Dhaka,207,24.44,76,0,415
16-11-24,Dhaka,404,24.44,76,0,207
17-11-24,Dhaka,376,24.44,72,0,404
18-11-24,Dhaka,380,23.1,72,0,376
19-11-24,Dhaka,405,23,71,0,380
20-11-24,Dhaka,371,22.5,68,0,405
21-11-24,Dhaka,358,22.2,64,0,371
22-11-24,Dhaka,181,22.78,66,0,358
23-11-24,Dhaka,391,21.11,65,0,181
24-11-24,Dhaka,337,21.67,66,0,391
25-11-24,Dhaka,333,22.22,67,0,337
26-11-24,Dhaka,345,22.22,65,0,333
27-11-24,Dhaka,306,22.22,65,0,345
28-11-24,Dhaka,300,22.78,65,0,306
29-11-24,Dhaka,177,23.89,62,0,300
30-11-24,Dhaka,319,24.44,60,0,177
01-12-24,Dhaka,276,20,61,0,319
02-12-24,Dhaka,269,23.33,59,0,276
03-12-24,Dhaka,243,23.33,59,0,269
04-12-24,Dhaka,225,21.67,63,0,243
05-12-24,Dhaka,208,21.11,63,0,225
06-12-24,Dhaka,109,20.56,79,0,208
07-12-24,Dhaka,268,19.44,78,0,109
08-12-24,Dhaka,240,19.44,76,0,268
09-12-24,Dhaka,200,21.11,79,0,240
10-12-24,Dhaka,176,20,79,0,200
11-12-24,Dhaka,169,19.44,73,0,176
12-12-24,Dhaka,154,19.44,76,0,169
13-12-24,Dhaka,87,18.89,75,0,154
14-12-24,Dhaka,161,18.33,76,0,87
15-12-24,Dhaka,132,18.89,75,0,161
16-12-24,Dhaka,44,21.67,73,0,132
17-12-24,Dhaka,121,21.7,75,0,44
18-12-24,Dhaka,84,22,75,0,121
19-12-24,Dhaka,70,22.2,74,1,84
20-12-24,Dhaka,35,22.6,75,0,70
21-12-24,Dhaka,70,20.3,74,0,35
22-12-24,Dhaka,49,20.3,74,0,70
23-12-24,Dhaka,70,22.6,71,0,49
24-12-24,Dhaka,65,18.8,72,0,70
25-12-24,Dhaka,24,18.9,74,0,65
26-12-24,Dhaka,42,17.5,73,0,24
27-12-24,Dhaka,25,17.6,75,0,42
28-12-24,Dhaka,43,17,75,0,25
29-12-24,Dhaka,46,19,72,0,43
30-12-24,Dhaka,40,15.2,76,0,46
31-12-24,Dhaka,30,14,73,0,40
01-01-20,Dhaka,9,20.1,70,0,30
02-01-20,Dhaka,10,21.7,73,0,9
03-01-20,Dhaka,17,18.7,89,2,10
04-01-20,Dhaka,22,19.2,84,18,17
05-01-20,Dhaka,20,18.8,82,0,22
06-01-20,Dhaka,22,16.9,75,0,20
07-01-20,Dhaka,24,14.3,88,0,22
08-01-20,Dhaka,30,17.1,83,0,24
09-01-20,Dhaka,31,18.7,79,0,30
10-01-20,Dhaka,33,19,77,0,31
11-01-20,Dhaka,36,15.3,91,0,33
12-01-20,Dhaka,35,14.5,93,0,36
13-01-20,Dhaka,39,16.6,85,0,35
14-01-20,Dhaka,40,17.6,89,0,39
15-01-20,Dhaka,41,18.9,82,0,40
16-01-20,Dhaka,41,19.8,80,0,41
17-01-20,Dhaka,12,21,74,0,41
18-01-20,Dhaka,16,21.8,73,0,12
19-01-20,Dhaka,5,21.5,75,0,16
20-01-20,Dhaka,9,18.3,68,0,5
21-01-20,Dhaka,18,18,66,0,9
22-01-20,Dhaka,7,18.3,65,0,18
23-01-20,Dhaka,8,18.2,68,0,7
24-01-20,Dhaka,8,18.3,62,0,8
25-01-20,Dhaka,6,17.9,62,0,8
26-01-20,Dhaka,5,17.9,63,0,6
27-01-20,Dhaka,9,17.1,71,0,5
28-01-20,Dhaka,2,18.1,74,0,9
29-01-20,Dhaka,6,18.5,84,0,2
30-01-20,Dhaka,0,20.5,79,1,6
31-01-20,Dhaka,4,19.6,71,0,0
01-02-20,Dhaka,4,19.5,59,0,4
02-02-20,Dhaka,12,18.2,54,0,4
03-02-20,Dhaka,17,18.4,49,0,12
04-02-20,Dhaka,27,20,53,0,17
05-02-20,Dhaka,20,20,54,0,27
06-02-20,Dhaka,5,20.4,47,0,20
07-02-20,Dhaka,6,20.5,49,0,5
08-02-20,Dhaka,11,20.3,56,0,6
09-02-20,Dhaka,2,21.2,54,0,11
10-02-20,Dhaka,6,20.7,50,0,2
11-02-20,Dhaka,5,21.1,51,0,6
12-02-20,Dhaka,3,21,50,0,5
13-02-20,Dhaka,7,19.9,56,0,3
14-02-20,Dhaka,1,21.1,64,0,7
15-02-20,Dhaka,1,22.8,73,0,1
16-02-20,Dhaka,2,22.1,65,0,1
17-02-20,Dhaka,5,22.9,61,0,2
18-02-20,Dhaka,3,22.2,68,0,5
19-02-20,Dhaka,16,22.9,59,0,3
20-02-20,Dhaka,4,23.1,67,0,16
21-02-20,Dhaka,0,22.9,65,0,4
22-02-20,Dhaka,0,23.8,59,0,0
23-02-20,Dhaka,1,24.9,60,0,0
24-02-20,Dhaka,4,23.3,73,0,1
25-02-20,Dhaka,2,20.9,79,0,4
26-02-20,Dhaka,8,21.5,73,1,2
27-02-20,Dhaka,4,22,69,0,8
28-02-20,Dhaka,3,23.3,53,0,4
29-02-20,Dhaka,12,24.4,53,0,3
01-03-20,Dhaka,4,25.6,54,0,12
02-03-20,Dhaka,3,25.2,64,0,4
03-03-20,Dhaka,3,23.8,62,0,3
04-03-20,Dhaka,4,24.3,67,14,3
05-03-20,Dhaka,6,24.9,66,12,4
06-03-20,Dhaka,7,24.6,72,0,6
07-03-20,Dhaka,7,22.7,78,0,7
08-03-20,Dhaka,4,24,75,0,7
09-03-20,Dhaka,6,23.9,57,1,4
10-03-20,Dhaka,9,23.9,53,0,6
11-03-20,Dhaka,1,26,51,0,9
12-03-20,Dhaka,2,27.3,59,0,1
13-03-20,Dhaka,0,28.6,54,0,2
14-03-20,Dhaka,0,26.2,60,0,0
15-03-20,Dhaka,1,26,61,0,0
16-03-20,Dhaka,1,26.8,53,0,1
17-03-20,Dhaka,3,26.5,50,0,1
18-03-20,Dhaka,4,26.9,51,0,3
19-03-20,Dhaka,4,26.8,51,0,4
20-03-20,Dhaka,5,26.2,65,0,4
21-03-20,Dhaka,2,27.3,52,3,5
22-03-20,Dhaka,0,24.8,60,0,2
23-03-20,Dhaka,0,25.3,64,0,0
24-03-20,Dhaka,0,26.7,59,0,0
25-03-20,Dhaka,4,27.5,59,0,0
26-03-20,Dhaka,6,28.8,58,0,4
27-03-20,Dhaka,7,29.9,52,0,6
28-03-20,Dhaka,14,31.1,49,0,7
29-03-20,Dhaka,8,29.7,40,0,14
30-03-20,Dhaka,0,28.8,39,0,8
31-03-20,Dhaka,0,28.8,43,0,0
01-04-20,Dhaka,1,30,50,0,0
02-04-20,Dhaka,2,28.8,66,0,1
03-04-20,Dhaka,5,28.3,67,2,2
04-04-20,Dhaka,7,29.2,65,0,5
05-04-20,Dhaka,8,28.9,70,0,7
06-04-20,Dhaka,8,29.9,57,0,8
07-04-20,Dhaka,8,31.2,60,0,8
08-04-20,Dhaka,7,28.1,83,0,8
09-04-20,Dhaka,6,30.2,60,0,7
10-04-20,Dhaka,6,30.8,60,0,6
11-04-20,Dhaka,7,28.4,64,0,6
12-04-20,Dhaka,7,25.6,70,2,7
13-04-20,Dhaka,9,29.9,65,0,7
14-04-20,Dhaka,8,31.1,70,0,9
15-04-20,Dhaka,6,26.5,77,0,8
16-04-20,Dhaka,8,28.7,67,3,6
17-04-20,Dhaka,8,28.2,77,0,8
18-04-20,Dhaka,0,28.9,78,0,8
19-04-20,Dhaka,0,28.7,69,5,0
20-04-20,Dhaka,6,27,76,3,0
21-04-20,Dhaka,14,26.4,74,0,6
22-04-20,Dhaka,12,27.8,70,1,14
23-04-20,Dhaka,5,25.7,83,0,12
24-04-20,Dhaka,11,24.6,89,47,5
25-04-20,Dhaka,23,25.8,86,20,11
26-04-20,Dhaka,22,24,89,0,23
27-04-20,Dhaka,20,27.1,78,40,22
28-04-20,Dhaka,21,24.7,90,0,20
29-04-20,Dhaka,32,27.1,79,4,21
30-04-20,Dhaka,23,26,87,0,32
01-05-20,Dhaka,16,25.3,90,1,23
02-05-20,Dhaka,19,25.5,89,12,16
03-05-20,Dhaka,15,27.7,78,10,19
04-05-20,Dhaka,16,29.5,77,0,15
05-05-20,Dhaka,19,29.9,76,0,16
06-05-20,Dhaka,16,26.1,86,0,19
07-05-20,Dhaka,16,26.8,80,18,16
08-05-20,Dhaka,34,27.7,79,15,16
09-05-20,Dhaka,25,29.2,74,12,34
10-05-20,Dhaka,28,29.3,71,0,25
11-05-20,Dhaka,22,29.4,75,4,28
12-05-20,Dhaka,18,31.4,64,0,22
13-05-20,Dhaka,24,28.4,80,0,18
14-05-20,Dhaka,21,29.5,78,19,24
15-05-20,Dhaka,37,29,83,1,21
16-05-20,Dhaka,40,31,80,5,37
17-05-20,Dhaka,44,31.3,77,0,40
18-05-20,Dhaka,28,32.4,64,0,44
19-05-20,Dhaka,33,29.3,84,0,28
20-05-20,Dhaka,30,27.2,91,7,33
21-05-20,Dhaka,27,27.5,87,74,30
22-05-20,Dhaka,27,28.5,87,1,27
23-05-20,Dhaka,22,30.6,81,0,27
24-05-20,Dhaka,25,30.3,82,0,22
25-05-20,Dhaka,32,30.4,79,0,25
26-05-20,Dhaka,23,29.2,84,0,32
27-05-20,Dhaka,48,23.7,94,63,23
28-05-20,Dhaka,40,27.1,82,56,48
29-05-20,Dhaka,37,28,85,0,40
30-05-20,Dhaka,25,28.3,85,0,37
31-05-20,Dhaka,52,30.2,74,3,25
01-06-20,Dhaka,38,30.3,68,0,52
02-06-20,Dhaka,36,31.2,70,1,38
03-06-20,Dhaka,48,28.5,82,0,36
04-06-20,Dhaka,58,27.8,87,22,48
05-06-20,Dhaka,56,29.6,81,40,58
06-06-20,Dhaka,57,29,83,10,56
07-06-20,Dhaka,19,31.2,71,2,57
08-06-20,Dhaka,9,29.5,80,0,19
09-06-20,Dhaka,12,31.5,73,3,9
10-06-20,Dhaka,47,29.9,78,5,12
11-06-20,Dhaka,46,28.4,88,2,47
12-06-20,Dhaka,48,28.6,86,3,46
13-06-20,Dhaka,37,27.5,95,13,48
14-06-20,Dhaka,61,29.9,81,22,37
15-06-20,Dhaka,43,30.3,80,5,61
16-06-20,Dhaka,52,29.6,81,0,43
17-06-20,Dhaka,51,27.9,93,4,52
18-06-20,Dhaka,45,27.8,90,24,51
19-06-20,Dhaka,63,28.3,89,6,45
20-06-20,Dhaka,59,29.9,80,89,63
21-06-20,Dhaka,41,28.5,86,1,59
22-06-20,Dhaka,70,29.8,81,5,41
23-06-20,Dhaka,66,30.5,80,0,70
24-06-20,Dhaka,47,31.4,78,0,66
25-06-20,Dhaka,81,31.3,75,0,47
26-06-20,Dhaka,65,30.7,78,0,81
27-06-20,Dhaka,65,29.8,82,0,65
28-06-20,Dhaka,55,28.1,89,0,65
29-06-20,Dhaka,79,29.2,82,14,55
30-06-20,Dhaka,64,30,82,0,79
01-07-20,Dhaka,73,31.7,74,0,64
02-07-20,Dhaka,58,31.2,78,0,73
03-07-20,Dhaka,66,31.5,74,0,58
04-07-20,Dhaka,74,29.2,87,0,66
05-07-20,Dhaka,47,28.9,87,24,74
06-07-20,Dhaka,84,29.3,86,13,47
07-07-20,Dhaka,80,29.7,86,4,84
08-07-20,Dhaka,66,30.5,82,1,80
09-07-20,Dhaka,57,30,86,0,66
10-07-20,Dhaka,80,30.5,83,22,57
11-07-20,Dhaka,80,27.8,93,0,80
12-07-20,Dhaka,57,27.4,93,30,80
13-07-20,Dhaka,96,29.8,84,24,57
14-07-20,Dhaka,77,28.5,87,0,96
15-07-20,Dhaka,76,29.2,84,4,77
16-07-20,Dhaka,115,30.3,80,0,76
17-07-20,Dhaka,84,29.5,86,0,115
18-07-20,Dhaka,88,29.9,84,10,84
19-07-20,Dhaka,53,29.4,85,20,88
20-07-20,Dhaka,104,27.5,95,19,53
21-07-20,Dhaka,123,27.1,95,87,104
22-07-20,Dhaka,129,27.8,92,43,123
23-07-20,Dhaka,114,29.3,84,46,129
24-07-20,Dhaka,132,28.6,86,0,114
25-07-20,Dhaka,141,30.3,79,0,132
26-07-20,Dhaka,74,31.1,80,0,141
27-07-20,Dhaka,116,29.4,87,0,74
28-07-20,Dhaka,151,28.8,90,0,116
29-07-20,Dhaka,156,27.8,93,42,151
30-07-20,Dhaka,203,30.4,82,15,156
31-07-20,Dhaka,210,30.5,81,0,203
01-08-20,Dhaka,150,31,82,0,210
02-08-20,Dhaka,78,30.2,89,20,150
03-08-20,Dhaka,211,31.8,79,18,78
04-08-20,Dhaka,165,29.9,88,10,211
05-08-20,Dhaka,164,30.8,77,26,165
06-08-20,Dhaka,231,29.7,86,2,164
07-08-20,Dhaka,203,30.1,85,7,231
08-08-20,Dhaka,211,30.6,81,5,203
09-08-20,Dhaka,147,30.1,83,0,211
10-08-20,Dhaka,251,30.5,80,4,147
11-08-20,Dhaka,246,31,81,0,251
12-08-20,Dhaka,235,30.2,83,0,246
13-08-20,Dhaka,245,31,76,16,235
14-08-20,Dhaka,271,30.7,77,0,245
15-08-20,Dhaka,301,28.1,89,1,271
16-08-20,Dhaka,145,28,93,12,301
17-08-20,Dhaka,309,28.6,88,35,145
18-08-20,Dhaka,287,28.5,89,4,309
19-08-20,Dhaka,260,28.6,86,1,287
20-08-20,Dhaka,322,27,95,2,260
21-08-20,Dhaka,335,27.3,95,18,322
22-08-20,Dhaka,313,27.2,97,23,335
23-08-20,Dhaka,99,27.7,96,29,313
24-08-20,Dhaka,332,29.9,86,23,99
25-08-20,Dhaka,316,29.3,81,4,332
26-08-20,Dhaka,335,28.7,76,1,316
27-08-20,Dhaka,327,28.8,83,0,335
28-08-20,Dhaka,380,29.3,83,11,327
29-08-20,Dhaka,374,29.6,80,12,380
30-08-20,Dhaka,157,30.9,79,1,374
31-08-20,Dhaka,525,30.6,81,0,157
01-09-20,Dhaka,367,27.6,92,0,525
02-09-20,Dhaka,359,29.8,78,29,367
03-09-20,Dhaka,355,31,74,0,359
04-09-20,Dhaka,277,31.3,75,0,355
05-09-20,Dhaka,424,31.5,73,0,277
06-09-20,Dhaka,199,31.5,71,0,424
07-09-20,Dhaka,506,29.2,79,0,199
08-09-20,Dhaka,248,29.6,82,0,506
09-09-20,Dhaka,414,29.7,83,0,248
10-09-20,Dhaka,469,28.9,86,16,414
11-09-20,Dhaka,422,29.8,79,2,469
12-09-20,Dhaka,504,30.3,79,8,422
13-09-20,Dhaka,204,29.3,85,0,504
14-09-20,Dhaka,475,29.3,83,9,204
15-09-20,Dhaka,530,29.5,81,0,475
16-09-20,Dhaka,530,29.7,81,0,530
17-09-20,Dhaka,535,29.5,82,0,530
18-09-20,Dhaka,572,29.8,83,2,535
19-09-20,Dhaka,544,32.1,69,3,572
20-09-20,Dhaka,311,30.3,79,0,544
21-09-20,Dhaka,527,29.4,82,6,311
22-09-20,Dhaka,596,28.8,87,2,527
23-09-20,Dhaka,582,28,88,1,596
24-09-20,Dhaka,501,28.3,88,23,582
25-09-20,Dhaka,527,28.2,89,27,501
26-09-20,Dhaka,498,28.1,88,5,527
27-09-20,Dhaka,286,28.2,87,7,498
28-09-20,Dhaka,488,29.7,80,0,286
29-09-20,Dhaka,625,29.5,83,0,488
30-09-20,Dhaka,552,29.8,82,0,625
