Date,District,Dengue_Cases,Temperature,Humidity,Rainfall_mm,Previous_Day_Dengue_Cases
01-10-20,Dhaka,539,28.9,87,0,552
02-10-20,Dhaka,607,28.7,86,27,539
03-10-20,Dhaka,505,29.6,81,0,607
04-10-20,Dhaka,262,29.6,81,0,505
05-10-20,Dhaka,381,29.2,80,8,262
06-10-20,Dhaka,483,28.7,85,5,381
07-10-20,Dhaka,504,28.8,85,15,483
08-10-20,Dhaka,457,29.3,86,23,504
09-10-20,Dhaka,466,30.6,77,2,457
10-10-20,Dhaka,482,30.9,78,0,466
11-10-20,Dhaka,157,30.6,81,1,482
12-10-20,Dhaka,537,28.6,88,0,157
13-10-20,Dhaka,433,29.2,82,57,537
14-10-20,Dhaka,432,27.8,89,0,433
15-10-20,Dhaka,379,29.6,82,23,432
16-10-20,Dhaka,379,30.8,74,0,379
17-10-20,Dhaka,360,30.7,68,0,379
18-10-20,Dhaka,178,29.7,80,0,360
19-10-20,Dhaka,327,29.4,81,0,178
20-10-20,Dhaka,327,29.5,81,0,327
21-10-20,Dhaka,296,27.1,91,9,327
22-10-20,Dhaka,273,25.3,93,46,296
23-10-20,Dhaka,269,25.3,93,44,273
24-10-20,Dhaka,265,25.6,93,38,269
25-10-20,Dhaka,148,26.8,86,1,265
26-10-20,Dhaka,248,27.6,81,0,148
27-10-20,Dhaka,284,28.1,75,0,248
28-10-20,Dhaka,217,28.9,73,0,284
29-10-20,Dhaka,260,29.9,72,0,217
30-10-20,Dhaka,246,30.2,71,0,260
31-10-20,Dhaka,225,27.6,80,1,246
01-11-20,Dhaka,85,26.4,90,1,225
02-11-20,Dhaka,214,27.5,84,36,85
03-11-20,Dhaka,215,27.7,84,0,214
04-11-20,Dhaka,179,25.9,61,0,215
05-11-20,Dhaka,141,24.3,59,0,179
06-11-20,Dhaka,137,24,59,0,141
07-11-20,Dhaka,148,24.2,73,0,137
08-11-20,Dhaka,68,25.7,72,0,148
09-11-20,Dhaka,151,26,69,0,68
10-11-20,Dhaka,111,26.6,66,0,151
11-11-20,Dhaka,126,27,58,0,111
12-11-20,Dhaka,115,27,67,0,126
13-11-20,Dhaka,107,26.9,68,0,115
14-11-20,Dhaka,102,26.9,60,0,107
15-11-20,Dhaka,35,25.8,66,0,102
16-11-20,Dhaka,75,25.1,70,0,35
17-11-20,Dhaka,73,25.2,70,0,75
18-11-20,Dhaka,73,24.5,65,0,73
19-11-20,Dhaka,74,24.4,72,0,73
20-11-20,Dhaka,75,24.7,82,0,74
21-11-20,Dhaka,61,23.8,87,3,75
22-11-20,Dhaka,34,22.3,57,0,61
23-11-20,Dhaka,66,21.6,58,0,34
24-11-20,Dhaka,34,21.6,70,0,66
25-11-20,Dhaka,50,21.9,71,0,34
26-11-20,Dhaka,42,21.5,70,0,50
27-11-20,Dhaka,43,22.8,70,0,42
28-11-20,Dhaka,25,23.5,67,0,43
29-11-20,Dhaka,43,23.3,66,0,25
30-11-20,Dhaka,33,23,71,0,43
01-12-20,Dhaka,225,23.2,71,0,33
02-12-20,Dhaka,85,23.1,69,0,225
03-12-20,Dhaka,214,22.5,71,0,85
04-12-20,Dhaka,215,22,70,0,214
05-12-20,Dhaka,179,22,77,0,215
06-12-20,Dhaka,141,22.3,81,0,179
07-12-20,Dhaka,137,22.3,85,0,141
08-12-20,Dhaka,148,21.2,89,0,137
09-12-20,Dhaka,68,19.5,92,0,148
10-12-20,Dhaka,151,19.7,88,0,68
11-12-20,Dhaka,111,19,82,0,151
12-12-20,Dhaka,126,19.1,86,0,111
13-12-20,Dhaka,115,20.5,83,0,126
14-12-20,Dhaka,107,20.6,79,0,115
15-12-20,Dhaka,102,19.9,81,0,107
16-12-20,Dhaka,35,21.3,70,0,102
17-12-20,Dhaka,75,20.6,67,0,35
18-12-20,Dhaka,73,19,58,0,75
19-12-20,Dhaka,73,18.4,54,0,73
20-12-20,Dhaka,74,18.5,70,0,73
21-12-20,Dhaka,75,18.1,77,0,74
22-12-20,Dhaka,61,18.4,77,0,75
23-12-20,Dhaka,34,18.8,80,0,61
24-12-20,Dhaka,66,19.9,74,0,34
25-12-20,Dhaka,34,20.6,64,0,66
26-12-20,Dhaka,50,20,61,0,34
27-12-20,Dhaka,42,19.4,64,0,50
28-12-20,Dhaka,43,18.7,71,0,42
29-12-20,Dhaka,25,19.9,66,0,43
30-12-20,Dhaka,43,20.3,65,0,25
31-12-20,Dhaka,33,20,66,0,43
01-01-21,Dhaka,5,20.4,65,0,33
02-01-21,Dhaka,2,20.3,63,0,5
03-01-21,Dhaka,2,20.2,70,0,2
04-01-21,Dhaka,1,21.2,69,0,2
05-01-21,Dhaka,8,21.2,72,0,1
06-01-21,Dhaka,24,22.6,66,0,8
07-01-21,Dhaka,46,22.7,67,0,24
08-01-21,Dhaka,108,23,66,0,46
09-01-21,Dhaka,255,21.9,75,0,108
10-01-21,Dhaka,529,22.2,74,0,255
11-01-21,Dhaka,309,22.9,74,0,529
12-01-21,Dhaka,222,21.2,68,0,309
13-01-21,Dhaka,21,19,62,0,222
14-01-21,Dhaka,21,18.7,60,0,21
15-01-21,Dhaka,22,17.8,64,0,21
16-01-21,Dhaka,22,18.2,71,0,22
17-01-21,Dhaka,7,17.7,78,0,22
18-01-21,Dhaka,10,17.2,81,0,7
19-01-21,Dhaka,5,18.5,85,0,10
20-01-21,Dhaka,5,19.5,85,0,5
21-01-21,Dhaka,9,19.5,78,0,5
22-01-21,Dhaka,4,17.9,80,0,9
23-01-21,Dhaka,5,16.6,84,0,4
24-01-21,Dhaka,5,17.6,85,0,5
25-01-21,Dhaka,4,18.6,73,0,5
26-01-21,Dhaka,3,17.9,79,0,4
27-01-21,Dhaka,5,17.2,74,0,3
28-01-21,Dhaka,2,17.5,78,0,5
29-01-21,Dhaka,3,19,72,0,2
30-01-21,Dhaka,0,18,64,0,3
31-01-21,Dhaka,2,16.4,64,0,0
01-02-21,Dhaka,9,15.9,68,0,2
02-02-21,Dhaka,7,19.1,62,0,9
03-02-21,Dhaka,2,20.3,58,0,7
04-02-21,Dhaka,1,20.7,65,0,2
05-02-21,Dhaka,10,21.4,63,0,1
06-02-21,Dhaka,28,22.3,53,0,10
07-02-21,Dhaka,53,20.8,59,0,28
08-02-21,Dhaka,65,22,52,0,53
09-02-21,Dhaka,215,21.7,50,0,65
10-02-21,Dhaka,484,21.2,57,0,215
11-02-21,Dhaka,407,22,66,0,484
12-02-21,Dhaka,82,21.8,71,0,407
13-02-21,Dhaka,4,21.8,63,0,82
14-02-21,Dhaka,1,22.3,64,0,4
15-02-21,Dhaka,1,22.8,64,0,1
16-02-21,Dhaka,1,22.9,64,0,1
17-02-21,Dhaka,3,22.8,65,0,1
18-02-21,Dhaka,2,24.4,55,0,3
19-02-21,Dhaka,8,24.6,60,0,2
20-02-21,Dhaka,2,22.9,60,0,8
21-02-21,Dhaka,0,24,51,0,2
22-02-21,Dhaka,0,24.5,48,0,0
23-02-21,Dhaka,1,24,56,0,0
24-02-21,Dhaka,2,24.7,63,0,1
25-02-21,Dhaka,1,25.8,59,0,2
26-02-21,Dhaka,4,26.7,66,0,1
27-02-21,Dhaka,2,27.3,66,0,4
28-02-21,Dhaka,2,27.4,69,0,2
01-03-21,Dhaka,11,27.9,68,0,2
02-03-21,Dhaka,10,26.6,55,0,11
03-03-21,Dhaka,2,26.6,46,0,10
04-03-21,Dhaka,4,25.8,51,0,2
05-03-21,Dhaka,8,27,73,0,4
06-03-21,Dhaka,32,27.7,71,0,8
07-03-21,Dhaka,49,27.7,69,0,32
08-03-21,Dhaka,135,27.7,74,0,49
09-03-21,Dhaka,280,27,75,0,135
10-03-21,Dhaka,429,26.9,77,0,280
11-03-21,Dhaka,357,27.5,75,0,429
12-03-21,Dhaka,211,28,69,0,357
13-03-21,Dhaka,0,25.6,70,0,211
14-03-21,Dhaka,0,25.4,59,3,0
15-03-21,Dhaka,1,26.5,59,0,0
16-03-21,Dhaka,1,27.8,58,0,1
17-03-21,Dhaka,2,28.1,47,0,1
18-03-21,Dhaka,2,28.1,47,0,2
19-03-21,Dhaka,2,28.3,50,0,2
20-03-21,Dhaka,3,29.1,48,0,2
21-03-21,Dhaka,1,30.3,52,0,3
22-03-21,Dhaka,0,29.7,51,0,1
23-03-21,Dhaka,0,30.6,42,0,0
24-03-21,Dhaka,0,31.7,45,0,0
25-03-21,Dhaka,2,30.5,35,0,0
26-03-21,Dhaka,3,30.6,36,0,2
27-03-21,Dhaka,4,29.7,42,0,3
28-03-21,Dhaka,7,30.4,39,0,4
29-03-21,Dhaka,4,29.9,64,0,7
30-03-21,Dhaka,2,30.1,75,0,4
31-03-21,Dhaka,0,30.8,71,0,2
01-04-21,Dhaka,12,31.1,65,0,0
02-04-21,Dhaka,14,30.4,62,0,12
03-04-21,Dhaka,2,29.6,67,0,14
04-04-21,Dhaka,4,27.8,59,0,2
05-04-21,Dhaka,8,27.1,54,10,4
06-04-21,Dhaka,36,28.4,52,0,8
07-04-21,Dhaka,53,30.3,59,0,36
08-04-21,Dhaka,116,29.4,65,0,53
09-04-21,Dhaka,218,29.9,63,0,116
10-04-21,Dhaka,305,30.2,71,0,218
11-04-21,Dhaka,217,30.7,63,0,305
12-04-21,Dhaka,212,31.7,59,0,217
13-04-21,Dhaka,5,31.4,59,0,212
14-04-21,Dhaka,4,31.4,65,0,5
15-04-21,Dhaka,3,31,69,0,4
16-04-21,Dhaka,5,30.7,68,0,3
17-04-21,Dhaka,5,27.4,69,24,5
18-04-21,Dhaka,1,29.9,64,0,5
19-04-21,Dhaka,0,31,63,0,1
20-04-21,Dhaka,4,31.2,70,0,0
21-04-21,Dhaka,8,30.7,66,0,4
22-04-21,Dhaka,6,28.8,71,3,8
23-04-21,Dhaka,6,29,51,0,6
24-04-21,Dhaka,3,30.5,46,0,6
25-04-21,Dhaka,6,33.4,41,0,3
26-04-21,Dhaka,12,33.1,47,0,6
27-04-21,Dhaka,13,32.4,58,0,12
28-04-21,Dhaka,11,30.6,64,0,13
29-04-21,Dhaka,11,31.4,59,2,11
30-04-21,Dhaka,16,32.2,56,0,11
01-05-21,Dhaka,12,30.5,55,0,16
02-05-21,Dhaka,11,29.6,64,0,12
03-05-21,Dhaka,11,28.8,64,9,11
04-05-21,Dhaka,11,27.2,71,0,11
05-05-21,Dhaka,3,29.2,60,0,11
06-05-21,Dhaka,4,28.8,63,0,3
07-05-21,Dhaka,10,30.8,58,2,4
08-05-21,Dhaka,35,30,60,0,10
09-05-21,Dhaka,45,28.2,65,0,35
10-05-21,Dhaka,102,28.8,67,0,45
11-05-21,Dhaka,291,25.5,81,24,102
12-05-21,Dhaka,326,28.7,65,14,291
13-05-21,Dhaka,258,27.7,76,0,326
14-05-21,Dhaka,176,30,68,0,258
15-05-21,Dhaka,13,28.8,79,0,176
16-05-21,Dhaka,12,30.7,71,53,13
17-05-21,Dhaka,19,31.9,70,0,12
18-05-21,Dhaka,24,28.8,85,0,19
19-05-21,Dhaka,28,30.9,76,45,24
20-05-21,Dhaka,17,31.2,74,0,28
21-05-21,Dhaka,19,32.3,66,0,17
22-05-21,Dhaka,15,32.9,63,0,19
23-05-21,Dhaka,18,33.9,62,0,15
24-05-21,Dhaka,17,31.7,68,0,18
25-05-21,Dhaka,18,29.5,77,36,17
26-05-21,Dhaka,19,28.2,71,1,18
27-05-21,Dhaka,19,29.4,77,0,19
28-05-21,Dhaka,15,30.7,77,2,19
29-05-21,Dhaka,27,31.7,70,1,15
30-05-21,Dhaka,28,30.7,75,4,27
31-05-21,Dhaka,24,27.6,86,25,28
01-06-21,Dhaka,22,26.7,89,21,24
02-06-21,Dhaka,33,30.1,75,85,22
03-06-21,Dhaka,13,29.8,79,0,33
04-06-21,Dhaka,3,31.4,73,15,13
05-06-21,Dhaka,4,27,89,0,3
06-06-21,Dhaka,4,27.1,90,118,4
07-06-21,Dhaka,9,29,81,12,4
08-06-21,Dhaka,38,27.5,85,0,9
09-06-21,Dhaka,58,30.4,74,10,38
10-06-21,Dhaka,154,30.4,74,23,58
11-06-21,Dhaka,212,28.2,86,31,154
12-06-21,Dhaka,450,29.4,79,30,212
13-06-21,Dhaka,307,29.9,79,2,450
14-06-21,Dhaka,138,28.9,85,4,307
15-06-21,Dhaka,25,28.8,85,5,138
16-06-21,Dhaka,39,27.5,84,9,25
17-06-21,Dhaka,33,27.2,85,5,39
18-06-21,Dhaka,42,27.1,87,30,33
19-06-21,Dhaka,40,25.6,93,22,42
20-06-21,Dhaka,42,26.6,90,31,40
21-06-21,Dhaka,44,28.2,87,12,42
22-06-21,Dhaka,43,27.5,91,3,44
23-06-21,Dhaka,34,29.5,79,24,43
24-06-21,Dhaka,48,30,78,0,34
25-06-21,Dhaka,46,29.9,79,1,48
26-06-21,Dhaka,32,30,81,0,46
27-06-21,Dhaka,57,30.1,80,6,32
28-06-21,Dhaka,47,29.9,82,1,57
29-06-21,Dhaka,41,27.7,89,0,47
30-06-21,Dhaka,51,28.6,86,46,41
01-07-21,Dhaka,59,26,87,19,51
02-07-21,Dhaka,49,25.8,93,33,59
03-07-21,Dhaka,13,28.9,83,64,49
04-07-21,Dhaka,3,27.6,91,1,13
05-07-21,Dhaka,3,29.8,81,60,3
06-07-21,Dhaka,4,30.2,83,1,3
07-07-21,Dhaka,5,28.5,89,4,4
08-07-21,Dhaka,8,29.5,80,5,5
09-07-21,Dhaka,18,29.8,80,3,8
10-07-21,Dhaka,54,30.4,80,0,18
11-07-21,Dhaka,138,30.6,78,0,54
12-07-21,Dhaka,351,31.4,73,0,138
13-07-21,Dhaka,348,30,78,0,351
14-07-21,Dhaka,323,30.6,74,0,348
15-07-21,Dhaka,134,31.5,71,0,323
16-07-21,Dhaka,68,30.2,80,0,134
17-07-21,Dhaka,59,29.9,81,4,68
18-07-21,Dhaka,53,29.7,82,0,59
19-07-21,Dhaka,85,28.5,90,5,53
20-07-21,Dhaka,60,28.9,86,8,85
21-07-21,Dhaka,66,29.3,85,14,60
22-07-21,Dhaka,46,30.3,77,20,66
23-07-21,Dhaka,80,28.8,83,1,46
24-07-21,Dhaka,88,28.5,90,2,80
25-07-21,Dhaka,82,30.3,79,16,88
26-07-21,Dhaka,89,31.2,78,3,82
27-07-21,Dhaka,96,29.1,83,0,89
28-07-21,Dhaka,91,28.5,83,22,96
29-07-21,Dhaka,74,26.9,93,2,91
30-07-21,Dhaka,87,28.2,90,32,74
31-07-21,Dhaka,105,28.5,88,14,87
01-08-21,Dhaka,102,28.8,87,4,105
02-08-21,Dhaka,138,29.3,86,4,102
03-08-21,Dhaka,134,30.2,81,3,138
04-08-21,Dhaka,16,30,83,12,134
05-08-21,Dhaka,6,30.7,78,8,16
06-08-21,Dhaka,2,29.2,85,13,6
07-08-21,Dhaka,4,28.6,86,16,2
08-08-21,Dhaka,20,28.4,87,11,4
09-08-21,Dhaka,13,30,84,11,20
10-08-21,Dhaka,48,29.4,88,1,13
11-08-21,Dhaka,135,29.8,85,14,48
12-08-21,Dhaka,226,29.8,84,3,135
13-08-21,Dhaka,478,29,88,25,226
14-08-21,Dhaka,259,30,82,38,478
15-08-21,Dhaka,145,30.3,81,0,259
16-08-21,Dhaka,167,29.7,81,0,145
17-08-21,Dhaka,171,28.5,85,13,167
18-08-21,Dhaka,185,27.9,88,11,171
19-08-21,Dhaka,127,28.6,83,3,185
20-08-21,Dhaka,193,28.9,81,0,127
21-08-21,Dhaka,184,29.3,80,1,193
22-08-21,Dhaka,153,30.6,75,5,184
23-08-21,Dhaka,210,28.3,86,0,153
24-08-21,Dhaka,226,29.2,83,31,210
25-08-21,Dhaka,218,29.6,85,9,226
26-08-21,Dhaka,103,27.8,90,6,218
27-08-21,Dhaka,229,29.2,85,5,103
28-08-21,Dhaka,225,30.3,76,1,229
29-08-21,Dhaka,201,29.5,80,0,225
30-08-21,Dhaka,218,29.3,80,1,201
31-08-21,Dhaka,262,29.7,81,0,218
01-09-21,Dhaka,262,29,84,1,262
02-09-21,Dhaka,177,28.4,87,1,262
03-09-21,Dhaka,364,30.7,74,13,177
04-09-21,Dhaka,18,30,82,0,364
05-09-21,Dhaka,601,30.6,77,2,18
06-09-21,Dhaka,4,30,75,18,601
07-09-21,Dhaka,3,29,79,1,4
08-09-21,Dhaka,13,28.8,80,2,3
09-09-21,Dhaka,20,28.4,87,0,13
10-09-21,Dhaka,37,31.3,75,14,20
11-09-21,Dhaka,99,31.1,75,6,37
12-09-21,Dhaka,277,31.2,71,0,99
13-09-21,Dhaka,354,30.2,73,0,277
14-09-21,Dhaka,305,27.7,87,1,354
15-09-21,Dhaka,65,30.2,77,9,305
16-09-21,Dhaka,221,29.4,82,0,65
17-09-21,Dhaka,370,28.5,85,1,221
18-09-21,Dhaka,412,28.5,85,1,370
19-09-21,Dhaka,520,27.9,84,2,412
20-09-21,Dhaka,419,28.3,83,0,520
21-09-21,Dhaka,426,28.8,80,0,419
22-09-21,Dhaka,399,28.8,78,0,426
23-09-21,Dhaka,313,30.1,74,1,399
24-09-21,Dhaka,428,31.6,73,0,313
25-09-21,Dhaka,451,28.3,88,0,428
26-09-21,Dhaka,337,29.1,80,54,451
27-09-21,Dhaka,413,29.6,78,8,337
28-09-21,Dhaka,418,28,82,0,413
29-09-21,Dhaka,413,27.5,89,4,418
30-09-21,Dhaka,303,30.1,77,2,413
01-10-21,Dhaka,431,30.4,78,0,303
02-10-21,Dhaka,496,30.7,75,0,431
03-10-21,Dhaka,351,29.3,80,0,496
04-10-21,Dhaka,18,29.3,81,3,351
05-10-21,Dhaka,3,27.7,89,2,18
06-10-21,Dhaka,5,27.8,87,15,3
07-10-21,Dhaka,4,29.5,80,44,5
08-10-21,Dhaka,15,29.9,80,0,4
09-10-21,Dhaka,32,30.4,78,0,15
10-10-21,Dhaka,42,30.3,80,0,32
11-10-21,Dhaka,162,31.2,71,1,42
12-10-21,Dhaka,357,31.2,75,0,162
13-10-21,Dhaka,445,29.9,80,0,357
14-10-21,Dhaka,293,30,78,0,445
15-10-21,Dhaka,148,31.3,72,1,293
16-10-21,Dhaka,465,29.4,81,2,148
17-10-21,Dhaka,315,30.3,73,14,465
18-10-21,Dhaka,424,27.2,85,0,315
19-10-21,Dhaka,451,26.7,87,27,424
20-10-21,Dhaka,442,27,89,14,451
21-10-21,Dhaka,353,27.5,79,33,442
22-10-21,Dhaka,446,26.6,82,0,353
23-10-21,Dhaka,432,26.9,75,0,446
24-10-21,Dhaka,300,27.1,70,0,432
25-10-21,Dhaka,397,26.4,80,0,300
26-10-21,Dhaka,429,27.1,77,10,397
27-10-21,Dhaka,420,27.1,78,0,429
28-10-21,Dhaka,321,27.7,77,0,420
29-10-21,Dhaka,384,29.1,66,0,321
30-10-21,Dhaka,388,28.4,60,0,384
31-10-21,Dhaka,248,27,54,0,388
01-11-21,Dhaka,371,25.5,65,0,248
02-11-21,Dhaka,432,25.3,66,0,371
03-11-21,Dhaka,385,26.1,66,0,432
04-11-21,Dhaka,20,25.6,56,0,385
05-11-21,Dhaka,3,25.1,62,0,20
06-11-21,Dhaka,2,25.2,59,0,3
07-11-21,Dhaka,4,24,68,0,2
08-11-21,Dhaka,11,24.4,70,0,4
09-11-21,Dhaka,33,25,69,0,11
10-11-21,Dhaka,44,25.7,67,0,33
11-11-21,Dhaka,160,26.6,67,0,44
12-11-21,Dhaka,331,26.2,65,0,160
13-11-21,Dhaka,310,21.6,90,0,331
14-11-21,Dhaka,138,21.4,90,16,310
15-11-21,Dhaka,108,22,92,10,138
16-11-21,Dhaka,267,23.6,74,1,108
17-11-21,Dhaka,264,23.7,69,0,267
18-11-21,Dhaka,204,24,66,0,264
19-11-21,Dhaka,224,23.5,72,0,204
20-11-21,Dhaka,213,23.8,69,0,224
21-11-21,Dhaka,122,24,67,0,213
22-11-21,Dhaka,197,24.7,67,0,122
23-11-21,Dhaka,198,25.5,72,0,197
24-11-21,Dhaka,175,25,70,0,198
25-11-21,Dhaka,150,23.7,62,0,175
26-11-21,Dhaka,164,23,59,0,150
27-11-21,Dhaka,146,22.3,66,0,164
28-11-21,Dhaka,96,22.4,65,0,146
29-11-21,Dhaka,142,22.9,64,0,96
30-11-21,Dhaka,160,22.8,68,0,142
01-12-21,Dhaka,118,23.8,65,0,160
02-12-21,Dhaka,148,23.8,67,0,118
03-12-21,Dhaka,136,23.6,68,0,148
04-12-21,Dhaka,18,23.4,73,0,136
05-12-21,Dhaka,2,21.9,88,0,18
06-12-21,Dhaka,1,20.9,98,44,2
07-12-21,Dhaka,4,21.9,94,104,1
08-12-21,Dhaka,9,22.6,86,3,4
09-12-21,Dhaka,36,23.8,73,0,9
10-12-21,Dhaka,50,22.1,71,2,36
11-12-21,Dhaka,143,21.8,71,0,50
12-12-21,Dhaka,366,21.1,63,0,143
13-12-21,Dhaka,476,20.4,70,0,366
14-12-21,Dhaka,323,21.3,66,0,476
15-12-21,Dhaka,123,21.3,65,0,323
16-12-21,Dhaka,112,21.1,67,0,123
17-12-21,Dhaka,104,20.9,62,0,112
18-12-21,Dhaka,99,21,65,0,104
19-12-21,Dhaka,32,19.5,60,0,99
20-12-21,Dhaka,72,18.2,67,0,32
21-12-21,Dhaka,70,19.3,73,0,72
22-12-21,Dhaka,70,19.1,80,0,70
23-12-21,Dhaka,71,19.1,79,0,70
24-12-21,Dhaka,72,19.5,76,0,71
25-12-21,Dhaka,58,20,76,0,72
26-12-21,Dhaka,31,20,73,0,58
27-12-21,Dhaka,63,20.2,75,0,31
28-12-21,Dhaka,31,20,73,0,63
29-12-21,Dhaka,47,19.7,75,0,31
30-12-21,Dhaka,39,20.6,72,0,47
31-12-21,Dhaka,40,20.7,65,0,39